height,width,area,shape,HtoW,numbFPspecies,days,years,TOTALN,TOTALP,N_to_P,initial_perc_SAV_cover,initial_perc_SAV_cells_occupied,SAV_biomass_per_cell,initial_perc_FP_cover,initial_perc_FP_cells_occupied,FP_biomass_per_cell,initialSAVcells,initial01cells,initial02cells,initial03cells,initial04cells,initialSAVtotmass,initial01totmass,initial02totmass,initial03totmass,initial04totmass,neigh_thresh_SAV,focal_thresh_SAV,amnt_colonize_SAV,neigh_thresh_FP,focal_thresh_FP,amnt_colonize_FP,maxSAVrgr,maxrgr01,maxrgr02,maxrgr03,maxrgr04,lightlimitationSAV,lightlimitation01,lightlimitation02,lightlimitation03,lightlimitation04,halfsatNSAV,halfsatN01,halfsatN02,halfsatN03,halfsatN04,shadingbyFP,lightattenuation,lossSAV,lossFP,uptakeNSAV,uptakeN01,uptakeN02,uptakeN03,uptakeN04,uptakePSAV,uptakeP01,uptakeP02,uptakeP03,uptakeP04,overwinterSAV,overwinter01,overwinter02,overwinter03,overwinter04,wind_shape1,wind_shape2,wind_avg,wind_stdev,prob_up,prob_down,prob_left,prob_right,wind_direction,full_thresh_wind
10,40,400,rect,0.25,1,125,7,1,0.25,4,99,99,100,1,1,100,396,4,0,0,0,39600,400,0,0,0,100,1,1,100,1,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.02,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,4,0.010,0.044,0.25,0.25,0.25,0.25,all,600
10,40,400,rect,0.25,1,125,7,1,0.25,4,99,99,100,1,1,100,396,4,0,0,0,39600,400,0,0,0,100,1,1,100,1,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.02,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,0.4,0.091,0.240,0.25,0.25,0.25,0.25,all,600
10,40,400,rect,0.25,1,125,7,1,0.25,4,99,99,100,1,1,100,396,4,0,0,0,39600,400,0,0,0,100,1,1,100,1,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.02,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,0.2,0.167,0.335,0.25,0.25,0.25,0.25,all,600
10,40,400,rect,0.25,1,125,7,1,0.25,4,99,99,100,1,1,100,396,4,0,0,0,39600,400,0,0,0,100,1,1,100,1,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.02,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,4,0.010,0.044,0.7,0.1,0.1,0.1,up,600
10,40,400,rect,0.25,1,125,7,1,0.25,4,99,99,100,1,1,100,396,4,0,0,0,39600,400,0,0,0,100,1,1,100,1,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.02,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,0.4,0.091,0.240,0.7,0.1,0.1,0.1,up,600
10,40,400,rect,0.25,1,125,7,1,0.25,4,99,99,100,1,1,100,396,4,0,0,0,39600,400,0,0,0,100,1,1,100,1,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.02,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,0.2,0.167,0.335,0.7,0.1,0.1,0.1,up,600
20,80,1600,rect,0.25,1,125,7,1,0.25,4,99,99,100,1,1,100,1584,16,0,0,0,158400,1600,0,0,0,100,1,1,100,1,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.02,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,4,0.010,0.044,0.25,0.25,0.25,0.25,all,600
20,80,1600,rect,0.25,1,125,7,1,0.25,4,99,99,100,1,1,100,1584,16,0,0,0,158400,1600,0,0,0,100,1,1,100,1,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.02,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,0.4,0.091,0.240,0.25,0.25,0.25,0.25,all,600
20,80,1600,rect,0.25,1,125,7,1,0.25,4,99,99,100,1,1,100,1584,16,0,0,0,158400,1600,0,0,0,100,1,1,100,1,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.02,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,0.2,0.167,0.335,0.25,0.25,0.25,0.25,all,600
20,80,1600,rect,0.25,1,125,7,1,0.25,4,99,99,100,1,1,100,1584,16,0,0,0,158400,1600,0,0,0,100,1,1,100,1,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.02,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,4,0.010,0.044,0.7,0.1,0.1,0.1,up,600
20,80,1600,rect,0.25,1,125,7,1,0.25,4,99,99,100,1,1,100,1584,16,0,0,0,158400,1600,0,0,0,100,1,1,100,1,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.02,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,0.4,0.091,0.240,0.7,0.1,0.1,0.1,up,600
20,80,1600,rect,0.25,1,125,7,1,0.25,4,99,99,100,1,1,100,1584,16,0,0,0,158400,1600,0,0,0,100,1,1,100,1,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.02,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,0.2,0.167,0.335,0.7,0.1,0.1,0.1,up,600
30,120,3600,rect,0.25,1,125,7,1,0.25,4,99,99,100,1,1,100,3564,36,0,0,0,356400,3600,0,0,0,100,1,1,100,1,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.02,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,4,0.010,0.044,0.25,0.25,0.25,0.25,all,600
30,120,3600,rect,0.25,1,125,7,1,0.25,4,99,99,100,1,1,100,3564,36,0,0,0,356400,3600,0,0,0,100,1,1,100,1,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.02,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,0.4,0.091,0.240,0.25,0.25,0.25,0.25,all,600
30,120,3600,rect,0.25,1,125,7,1,0.25,4,99,99,100,1,1,100,3564,36,0,0,0,356400,3600,0,0,0,100,1,1,100,1,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.02,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,0.2,0.167,0.335,0.25,0.25,0.25,0.25,all,600
30,120,3600,rect,0.25,1,125,7,1,0.25,4,99,99,100,1,1,100,3564,36,0,0,0,356400,3600,0,0,0,100,1,1,100,1,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.02,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,4,0.010,0.044,0.7,0.1,0.1,0.1,up,600
30,120,3600,rect,0.25,1,125,7,1,0.25,4,99,99,100,1,1,100,3564,36,0,0,0,356400,3600,0,0,0,100,1,1,100,1,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.02,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,0.4,0.091,0.240,0.7,0.1,0.1,0.1,up,600
30,120,3600,rect,0.25,1,125,7,1,0.25,4,99,99,100,1,1,100,3564,36,0,0,0,356400,3600,0,0,0,100,1,1,100,1,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.02,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,0.2,0.167,0.335,0.7,0.1,0.1,0.1,up,600
20,20,400,square,1,1,125,7,1,0.25,4,99,99,100,1,1,100,396,4,0,0,0,39600,400,0,0,0,100,1,1,100,1,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.02,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,4,0.010,0.044,0.25,0.25,0.25,0.25,all,600
20,20,400,square,1,1,125,7,1,0.25,4,99,99,100,1,1,100,396,4,0,0,0,39600,400,0,0,0,100,1,1,100,1,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.02,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,0.4,0.091,0.240,0.25,0.25,0.25,0.25,all,600
20,20,400,square,1,1,125,7,1,0.25,4,99,99,100,1,1,100,396,4,0,0,0,39600,400,0,0,0,100,1,1,100,1,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.02,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,0.2,0.167,0.335,0.25,0.25,0.25,0.25,all,600
20,20,400,square,1,1,125,7,1,0.25,4,99,99,100,1,1,100,396,4,0,0,0,39600,400,0,0,0,100,1,1,100,1,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.02,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,4,0.010,0.044,0.7,0.1,0.1,0.1,up,600
20,20,400,square,1,1,125,7,1,0.25,4,99,99,100,1,1,100,396,4,0,0,0,39600,400,0,0,0,100,1,1,100,1,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.02,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,0.4,0.091,0.240,0.7,0.1,0.1,0.1,up,600
20,20,400,square,1,1,125,7,1,0.25,4,99,99,100,1,1,100,396,4,0,0,0,39600,400,0,0,0,100,1,1,100,1,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.02,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,0.2,0.167,0.335,0.7,0.1,0.1,0.1,up,600
40,40,1600,square,1,1,125,7,1,0.25,4,99,99,100,1,1,100,1584,16,0,0,0,158400,1600,0,0,0,100,1,1,100,1,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.02,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,4,0.010,0.044,0.25,0.25,0.25,0.25,all,600
40,40,1600,square,1,1,125,7,1,0.25,4,99,99,100,1,1,100,1584,16,0,0,0,158400,1600,0,0,0,100,1,1,100,1,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.02,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,0.4,0.091,0.240,0.25,0.25,0.25,0.25,all,600
40,40,1600,square,1,1,125,7,1,0.25,4,99,99,100,1,1,100,1584,16,0,0,0,158400,1600,0,0,0,100,1,1,100,1,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.02,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,0.2,0.167,0.335,0.25,0.25,0.25,0.25,all,600
40,40,1600,square,1,1,125,7,1,0.25,4,99,99,100,1,1,100,1584,16,0,0,0,158400,1600,0,0,0,100,1,1,100,1,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.02,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,4,0.010,0.044,0.7,0.1,0.1,0.1,up,600
40,40,1600,square,1,1,125,7,1,0.25,4,99,99,100,1,1,100,1584,16,0,0,0,158400,1600,0,0,0,100,1,1,100,1,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.02,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,0.4,0.091,0.240,0.7,0.1,0.1,0.1,up,600
40,40,1600,square,1,1,125,7,1,0.25,4,99,99,100,1,1,100,1584,16,0,0,0,158400,1600,0,0,0,100,1,1,100,1,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.02,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,0.2,0.167,0.335,0.7,0.1,0.1,0.1,up,600
60,60,3600,square,1,1,125,7,1,0.25,4,99,99,100,1,1,100,3564,36,0,0,0,356400,3600,0,0,0,100,1,1,100,1,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.02,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,4,0.010,0.044,0.25,0.25,0.25,0.25,all,600
60,60,3600,square,1,1,125,7,1,0.25,4,99,99,100,1,1,100,3564,36,0,0,0,356400,3600,0,0,0,100,1,1,100,1,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.02,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,0.4,0.091,0.240,0.25,0.25,0.25,0.25,all,600
60,60,3600,square,1,1,125,7,1,0.25,4,99,99,100,1,1,100,3564,36,0,0,0,356400,3600,0,0,0,100,1,1,100,1,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.02,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,0.2,0.167,0.335,0.25,0.25,0.25,0.25,all,600
60,60,3600,square,1,1,125,7,1,0.25,4,99,99,100,1,1,100,3564,36,0,0,0,356400,3600,0,0,0,100,1,1,100,1,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.02,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,4,0.010,0.044,0.7,0.1,0.1,0.1,up,600
60,60,3600,square,1,1,125,7,1,0.25,4,99,99,100,1,1,100,3564,36,0,0,0,356400,3600,0,0,0,100,1,1,100,1,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.02,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,0.4,0.091,0.240,0.7,0.1,0.1,0.1,up,600
60,60,3600,square,1,1,125,7,1,0.25,4,99,99,100,1,1,100,3564,36,0,0,0,356400,3600,0,0,0,100,1,1,100,1,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.02,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,0.2,0.167,0.335,0.7,0.1,0.1,0.1,up,600
40,10,400,rect,4,1,125,7,1,0.25,4,99,99,100,1,1,100,396,4,0,0,0,39600,400,0,0,0,100,1,1,100,1,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.02,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,4,0.010,0.044,0.25,0.25,0.25,0.25,all,600
40,10,400,rect,4,1,125,7,1,0.25,4,99,99,100,1,1,100,396,4,0,0,0,39600,400,0,0,0,100,1,1,100,1,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.02,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,0.4,0.091,0.240,0.25,0.25,0.25,0.25,all,600
40,10,400,rect,4,1,125,7,1,0.25,4,99,99,100,1,1,100,396,4,0,0,0,39600,400,0,0,0,100,1,1,100,1,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.02,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,0.2,0.167,0.335,0.25,0.25,0.25,0.25,all,600
40,10,400,rect,4,1,125,7,1,0.25,4,99,99,100,1,1,100,396,4,0,0,0,39600,400,0,0,0,100,1,1,100,1,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.02,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,4,0.010,0.044,0.7,0.1,0.1,0.1,up,600
40,10,400,rect,4,1,125,7,1,0.25,4,99,99,100,1,1,100,396,4,0,0,0,39600,400,0,0,0,100,1,1,100,1,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.02,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,0.4,0.091,0.240,0.7,0.1,0.1,0.1,up,600
40,10,400,rect,4,1,125,7,1,0.25,4,99,99,100,1,1,100,396,4,0,0,0,39600,400,0,0,0,100,1,1,100,1,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.02,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,0.2,0.167,0.335,0.7,0.1,0.1,0.1,up,600
80,20,1600,rect,4,1,125,7,1,0.25,4,99,99,100,1,1,100,1584,16,0,0,0,158400,1600,0,0,0,100,1,1,100,1,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.02,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,4,0.010,0.044,0.25,0.25,0.25,0.25,all,600
80,20,1600,rect,4,1,125,7,1,0.25,4,99,99,100,1,1,100,1584,16,0,0,0,158400,1600,0,0,0,100,1,1,100,1,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.02,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,0.4,0.091,0.240,0.25,0.25,0.25,0.25,all,600
80,20,1600,rect,4,1,125,7,1,0.25,4,99,99,100,1,1,100,1584,16,0,0,0,158400,1600,0,0,0,100,1,1,100,1,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.02,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,0.2,0.167,0.335,0.25,0.25,0.25,0.25,all,600
80,20,1600,rect,4,1,125,7,1,0.25,4,99,99,100,1,1,100,1584,16,0,0,0,158400,1600,0,0,0,100,1,1,100,1,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.02,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,4,0.010,0.044,0.7,0.1,0.1,0.1,up,600
80,20,1600,rect,4,1,125,7,1,0.25,4,99,99,100,1,1,100,1584,16,0,0,0,158400,1600,0,0,0,100,1,1,100,1,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.02,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,0.4,0.091,0.240,0.7,0.1,0.1,0.1,up,600
80,20,1600,rect,4,1,125,7,1,0.25,4,99,99,100,1,1,100,1584,16,0,0,0,158400,1600,0,0,0,100,1,1,100,1,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.02,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,0.2,0.167,0.335,0.7,0.1,0.1,0.1,up,600
120,30,3600,rect,4,1,125,7,1,0.25,4,99,99,100,1,1,100,3564,36,0,0,0,356400,3600,0,0,0,100,1,1,100,1,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.02,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,4,0.010,0.044,0.25,0.25,0.25,0.25,all,600
120,30,3600,rect,4,1,125,7,1,0.25,4,99,99,100,1,1,100,3564,36,0,0,0,356400,3600,0,0,0,100,1,1,100,1,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.02,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,0.4,0.091,0.240,0.25,0.25,0.25,0.25,all,600
120,30,3600,rect,4,1,125,7,1,0.25,4,99,99,100,1,1,100,3564,36,0,0,0,356400,3600,0,0,0,100,1,1,100,1,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.02,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,0.2,0.167,0.335,0.25,0.25,0.25,0.25,all,600
120,30,3600,rect,4,1,125,7,1,0.25,4,99,99,100,1,1,100,3564,36,0,0,0,356400,3600,0,0,0,100,1,1,100,1,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.02,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,4,0.010,0.044,0.7,0.1,0.1,0.1,up,600
120,30,3600,rect,4,1,125,7,1,0.25,4,99,99,100,1,1,100,3564,36,0,0,0,356400,3600,0,0,0,100,1,1,100,1,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.02,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,0.4,0.091,0.240,0.7,0.1,0.1,0.1,up,600
120,30,3600,rect,4,1,125,7,1,0.25,4,99,99,100,1,1,100,3564,36,0,0,0,356400,3600,0,0,0,100,1,1,100,1,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.02,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,0.2,0.167,0.335,0.7,0.1,0.1,0.1,up,600
10,40,400,rect,0.25,1,125,7,2,0.5,4,99,99,100,1,1,100,396,4,0,0,0,39600,400,0,0,0,100,1,1,100,1,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.02,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,4,0.010,0.044,0.25,0.25,0.25,0.25,all,600
10,40,400,rect,0.25,1,125,7,2,0.5,4,99,99,100,1,1,100,396,4,0,0,0,39600,400,0,0,0,100,1,1,100,1,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.02,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,0.4,0.091,0.240,0.25,0.25,0.25,0.25,all,600
10,40,400,rect,0.25,1,125,7,2,0.5,4,99,99,100,1,1,100,396,4,0,0,0,39600,400,0,0,0,100,1,1,100,1,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.02,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,0.2,0.167,0.335,0.25,0.25,0.25,0.25,all,600
10,40,400,rect,0.25,1,125,7,2,0.5,4,99,99,100,1,1,100,396,4,0,0,0,39600,400,0,0,0,100,1,1,100,1,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.02,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,4,0.010,0.044,0.7,0.1,0.1,0.1,up,600
10,40,400,rect,0.25,1,125,7,2,0.5,4,99,99,100,1,1,100,396,4,0,0,0,39600,400,0,0,0,100,1,1,100,1,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.02,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,0.4,0.091,0.240,0.7,0.1,0.1,0.1,up,600
10,40,400,rect,0.25,1,125,7,2,0.5,4,99,99,100,1,1,100,396,4,0,0,0,39600,400,0,0,0,100,1,1,100,1,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.02,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,0.2,0.167,0.335,0.7,0.1,0.1,0.1,up,600
20,80,1600,rect,0.25,1,125,7,2,0.5,4,99,99,100,1,1,100,1584,16,0,0,0,158400,1600,0,0,0,100,1,1,100,1,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.02,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,4,0.010,0.044,0.25,0.25,0.25,0.25,all,600
20,80,1600,rect,0.25,1,125,7,2,0.5,4,99,99,100,1,1,100,1584,16,0,0,0,158400,1600,0,0,0,100,1,1,100,1,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.02,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,0.4,0.091,0.240,0.25,0.25,0.25,0.25,all,600
20,80,1600,rect,0.25,1,125,7,2,0.5,4,99,99,100,1,1,100,1584,16,0,0,0,158400,1600,0,0,0,100,1,1,100,1,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.02,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,0.2,0.167,0.335,0.25,0.25,0.25,0.25,all,600
20,80,1600,rect,0.25,1,125,7,2,0.5,4,99,99,100,1,1,100,1584,16,0,0,0,158400,1600,0,0,0,100,1,1,100,1,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.02,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,4,0.010,0.044,0.7,0.1,0.1,0.1,up,600
20,80,1600,rect,0.25,1,125,7,2,0.5,4,99,99,100,1,1,100,1584,16,0,0,0,158400,1600,0,0,0,100,1,1,100,1,1,0.5,0.5,0,0,0,0.01,0.01,0,0,0,0,0.2,0,0,0,0.02,0,0.05,0.05,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.1,0.1,0,0,0,0.04,0.4,0.091,0.240,0.7,0.1,0.1,0.1,up,600
